Row_ID,Store_ID,Year,Quarter,Total_Revenue,COGS
5484,724,2023,Q1,25909.228190305348,15723
5485,724,2023,Q1,26322.933087812875,18065
5486,724,2023,Q1,31422.371155639707,12064
5496,725,2023,Q1,17433.547556734684,20319
5497,725,2023,Q1,12164.72007837913,15673
5498,725,2023,Q1,49866.768669300036,40861
5508,726,2023,Q1,41933.51484767036,16465
5509,726,2023,Q1,21523.99175762535,19719
5510,726,2023,Q1,23879.707435962067,32312
5520,727,2023,Q1,26500.701285874125,19919
5521,727,2023,Q1,18948.95543040773,12754
5522,727,2023,Q1,47602.11864154652,42908
5532,728,2023,Q1,11401.06950251973,10112
5533,728,2023,Q1,21046.263365470106,25193
5534,728,2023,Q1,34499.57687218672,16959
5544,729,2023,Q1,43324.81754521679,17672
5545,729,2023,Q1,46626.670502077264,23692
5546,729,2023,Q1,34368.06993751596,32683
5556,730,2023,Q1,16981.46635103627,26532
5557,730,2023,Q1,19068.10126779641,14720
5558,730,2023,Q1,11868.803509741088,19298
5568,731,2023,Q1,33134.314627649466,31145
5569,731,2023,Q1,24335.900264156044,20985
5570,731,2023,Q1,27711.043116138724,32681
5580,732,2023,Q1,25681.182634587793,25103
5581,732,2023,Q1,37971.974188814434,35012
5582,732,2023,Q1,31050.429355460656,25425
5592,733,2023,Q1,20658.73557159825,12160
5593,733,2023,Q1,40337.69150410763,15183
5594,733,2023,Q1,42998.04061057825,14240
5604,734,2023,Q1,10868.457517749213,19758
5605,734,2023,Q1,25114.320032515105,20913
5606,734,2023,Q1,22891.055266249914,29996
5616,735,2023,Q1,33281.28811200044,13839
5617,735,2023,Q1,10536.219710456582,13710
5618,735,2023,Q1,12209.012377525998,20132
5628,736,2023,Q1,29553.321916571396,18263
5629,736,2023,Q1,15018.685824596041,11543
5630,736,2023,Q1,33602.153740783266,20523
5640,737,2023,Q1,33145.653818626844,30129
5641,737,2023,Q1,20120.563976969403,17056
5642,737,2023,Q1,37476.90304145239,28738
5652,738,2023,Q1,30477.70181197312,28782
5653,738,2023,Q1,22156.28196853822,20161
5654,738,2023,Q1,15481.459537810855,23950
5664,739,2023,Q1,44747.93781464086,23659
3,3,2023,Q2,49153.924923397164,30111
4,3,2023,Q2,21112.408126695827,15527
5,3,2023,Q2,21940.80376431266,25481
15,5,2023,Q2,24881.889857035407,16105
16,5,2023,Q2,37276.76754763104,15326
17,5,2023,Q2,20276.00580041521,21277
27,6,2023,Q2,15750.450874683896,21575
28,6,2023,Q2,13453.666386726076,22217
29,6,2023,Q2,30683.830002049515,19047
39,7,2023,Q2,15327.322030183775,15093
40,7,2023,Q2,23663.684058727256,19598
41,7,2023,Q2,12431.794619016011,17256
51,8,2023,Q2,44418.46174030677,20155
52,8,2023,Q2,40761.235165233295,36132
53,8,2023,Q2,27211.827151445217,23936
63,9,2023,Q2,10828.538389746138,11551
64,9,2023,Q2,14349.632838034846,24170
65,9,2023,Q2,23209.537483227035,30499
75,11,2023,Q2,40264.020301439115,45483
76,11,2023,Q2,41910.11998746544,38297
77,11,2023,Q2,18126.99474920005,18086
87,13,2023,Q2,34291.21948356921,21368
88,13,2023,Q2,16602.335413964243,17488
89,13,2023,Q2,34002.99793465166,10137
99,14,2023,Q2,13702.79551395804,10197
100,14,2023,Q2,13843.505748403233,21822
